objectid,parentid,title,creator,subject,size,related_artwork,source,description,object_location,type,display_template
BB-0001,,Portrait of a Venetian Cencial,"Paolo Veronese (Italian, 1528-1588)",Armor in art; men (male humans); sword,199.5 x 119 cm (78 1/2 x 46 3/4 inches),,"Berenson, Bernard. 1894. The Venetian Painters of the Renaissance : With an Index to Their Works. 3rd ed. New York: G.P. Putnam’s Sons.","Purchased by Ted Field American media mogul, from Madame K.L., from Harry Primrose, 6th Earl of Rosebery, from William Douglas-Hamilton, 12th Duke of Hamilton Scottish nobleman [1845-1895]",,,compound_object
BB-0021,BB-0001,109644_1_45942227.jpg,,,,,,Wildenstein & Company,objects/109644_1_45942227.jpg,Image,image
BB-0041,BB-0001,109644_2_45942228.jpg,,,,,,,objects/109644_2_45942228.jpg,Image,image
BB-0002,,Poet between Vice and Virtue,"Paolo Veronese (Italian, 1528-1588)","cherubs, i.e. children's heads with wings; men (male humans); ",152.4 x 114.3 cm (60 x 45 inches),,"Berenson, Bernard. 1894. The Venetian Painters of the Renaissance : With an Index to Their Works. 3rd ed. New York: G.P. Putnam’s Sons.",Purchased by Edith von zur Mühlen,,,compound_object
BB-0022,BB-0002,109659_1_45942255.jpg,,,,,,"Villa I Tatti – The Harvard University Center for Italian Renaissance Studies, Berenson Library, Photo Archive.",objects/109659_1_45942255.jpg,Image,image
BB-0042,BB-0002,109659_2_45942256.jpg,,,,,,,objects/109659_2_45942256.jpg,Image,image
BB-0003,,Venus and Adonis,"Paolo Veronese (Italian, 1528-1588)","cherubs, i.e. children's heads with wings; dogs; love in art",,,"Berenson, Bernard. 1894. The Venetian Painters of the Renaissance : With an Index to Their Works. 3rd ed. New York: G.P. Putnam’s Sons.
Pallucchini, Rodolfo. Acropoli. (1963), pp.293-303.",Private Collection,,,compound_object
BB-0023,BB-0003,109689_1_45942299.jpg,,,,,,"Villa I Tatti – The Harvard University Center for Italian Renaissance Studies, Berenson Library, Photo Archive.",objects/109689_1_45942299.jpg,Image,image
BB-0043,BB-0003,109689_2_45942300.jpg,,,,,,,objects/109689_2_45942300.jpg,Image,image
BB-0004,,The Astronomer,"Paolo Veronese (Italian, 1528-1588)",men (male humans); astronomy (and cosmography); astronomical instruments,138.4 x 110.5 cm (54 1/2 x 43 1/2 inches),,"Berenson, Bernard. 1894. The Venetian Painters of the Renaissance : With an Index to Their Works. 3rd ed. New York: G.P. Putnam’s Sons.
Hendy, Phillip. ""Two Paintings by Paul Veronese"", Apollo. (London: 1926) November 1926, p.184-185.","Purchased by Stephen Courtauld British businessman (1883-1967), from Burlet, Charles Albert 1882-1956,",,,compound_object
BB-0024,BB-0004,109707_1_45942331.jpg,"Cooper, A. C. (British photographer, active 20th century)",,,,,"Villa I Tatti – The Harvard University Center for Italian Renaissance Studies, Berenson Library, Photo Archive.",objects/109707_1_45942331.jpg,Image,image
BB-0044,BB-0004,109707_2_45942332.jpg,,,,,,,objects/109707_2_45942332.jpg,Image,image
BB-0005,,Sheperd and Nymph,"Paris Bordone (Italian, 1500-1571)","men (male humans); women (female humans); cherubs, i.e. children's heads with wings",,,"Berenson, Bernard. 1894. The Venetian Painters of the Renaissance : With an Index to Their Works. 3rd ed. New York: G.P. Putnam’s Sons.
Martini, E. Arte Illustrata, (Milan: 1968), July-December 1968, p.26.",Purchased by Crespi Collection,,,compound_object
BB-0025,BB-0005,109832_1_45942538.jpg,,,,,,"Villa I Tatti – The Harvard University Center for Italian Renaissance Studies, Berenson Library, Photo Archive.",objects/109832_1_45942538.jpg,Image,image
BB-0045,BB-0005,109832_2_45942539.jpg,,,,,,,objects/109832_2_45942539.jpg,Image,image
BB-0006,,Courtesan,"Paris Bordone (Italian, 1500-1571)",women (female humans); nudes (representations),106.8 x 82.3 cm (45 x 32 3/8 Inches),,,"Oliver Vernon Watney (1902-1966) Cornbury Park, oxon [?], Purchased by J. Paul Getty (1892-1976) at Christie's Sale June 23, 1967 (est. 57), to J. Paul Getty Museum (established 1953) Malibu, 1978 until 1992, Purchased at auction by Unknown at ""Christie's Sale,"" New York, May 21, 1992 (lot 37)",,,compound_object
BB-0026,BB-0006,109833_1_45942540.jpg,"Cooper, A. C. (British photographer, active 20th century)",,,,,"Villa I Tatti – The Harvard University Center for Italian Renaissance Studies, Berenson Library, Photo Archive.",objects/109833_1_45942540.jpg,Image,image
BB-0046,BB-0006,109833_2_45942541.jpg,,,,,,,objects/109833_2_45942541.jpg,Image,image
